"ProcessId","ParentProcessId","CommandLine","CreationDate"
"68828","68292","""C:\WINDOWS\system32\cmd.exe"" /C set PATH=C:\Users\Widox\AppData\Local\Programs\Ollama;%PATH% & ""C:\Users\Widox\AppData\Local\Programs\Ollama\ollama app.exe""","15/04/2026 12:03:46"
"3284","68828","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:46"
"1872","69688","C:\Users\Widox\AppData\Local\Programs\Ollama\ollama.exe serve","15/04/2026 12:03:48"
"67272","1872","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:48"
"71448","65216","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:14:16"
"19812","64080","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:40:48"
"18744","63708","\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 30 --signal 0x5b8 --server 0x5ac","15/04/2026 12:41:03"
"9104","63708","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command ""try { . \""c:\Users\Widox\AppData\Local\Programs\Antigravity\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1\"" } catch {}""","15/04/2026 12:41:03"
"68020","9812","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:41:03"
"7048","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""powershell\""""","15/04/2026 12:41:32"
"10836","64080","powershell -Command ""npm run build; node dist/index.js""","15/04/2026 12:48:49"
"2420","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:54:22"
"64160","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse -Filter \""*.js\"" | Select-String -Pattern \""spawn\(|exec\(\""""","15/04/2026 12:54:41"
"8504","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\node_modules\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:57:12"
"63604","64080","powershell -Command ""for ($i=0; $i -lt 100; $i++) { Get-CimInstance Win32_Process -Filter \""Name = 'powershell.exe' or Name = 'cmd.exe' or Name = 'ollama.exe' or Name = 'conhost.exe'\"" | Select-Object ProcessId, ParentProcessId, CommandLine, CreationDate | Export-Csv -Path process_trap.csv -Append -NoTypeInformation; Start-Sleep -Milliseconds 100 }""","15/04/2026 12:58:17"
"7992","7888",,"14/04/2026 21:31:40"
"67288","67336","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 11:32:21"
"68828","68292","""C:\WINDOWS\system32\cmd.exe"" /C set PATH=C:\Users\Widox\AppData\Local\Programs\Ollama;%PATH% & ""C:\Users\Widox\AppData\Local\Programs\Ollama\ollama app.exe""","15/04/2026 12:03:46"
"3284","68828","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:46"
"1872","69688","C:\Users\Widox\AppData\Local\Programs\Ollama\ollama.exe serve","15/04/2026 12:03:48"
"67272","1872","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:48"
"71448","65216","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:14:16"
"19812","64080","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:40:48"
"18744","63708","\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 30 --signal 0x5b8 --server 0x5ac","15/04/2026 12:41:03"
"9104","63708","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command ""try { . \""c:\Users\Widox\AppData\Local\Programs\Antigravity\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1\"" } catch {}""","15/04/2026 12:41:03"
"68020","9812","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:41:03"
"7048","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""powershell\""""","15/04/2026 12:41:32"
"10836","64080","powershell -Command ""npm run build; node dist/index.js""","15/04/2026 12:48:49"
"2420","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:54:22"
"64160","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse -Filter \""*.js\"" | Select-String -Pattern \""spawn\(|exec\(\""""","15/04/2026 12:54:41"
"8504","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\node_modules\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:57:12"
"63604","64080","powershell -Command ""for ($i=0; $i -lt 100; $i++) { Get-CimInstance Win32_Process -Filter \""Name = 'powershell.exe' or Name = 'cmd.exe' or Name = 'ollama.exe' or Name = 'conhost.exe'\"" | Select-Object ProcessId, ParentProcessId, CommandLine, CreationDate | Export-Csv -Path process_trap.csv -Append -NoTypeInformation; Start-Sleep -Milliseconds 100 }""","15/04/2026 12:58:17"
"7992","7888",,"14/04/2026 21:31:40"
"67288","67336","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 11:32:21"
"68828","68292","""C:\WINDOWS\system32\cmd.exe"" /C set PATH=C:\Users\Widox\AppData\Local\Programs\Ollama;%PATH% & ""C:\Users\Widox\AppData\Local\Programs\Ollama\ollama app.exe""","15/04/2026 12:03:46"
"3284","68828","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:46"
"1872","69688","C:\Users\Widox\AppData\Local\Programs\Ollama\ollama.exe serve","15/04/2026 12:03:48"
"67272","1872","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:48"
"71448","65216","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:14:16"
"19812","64080","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:40:48"
"18744","63708","\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 30 --signal 0x5b8 --server 0x5ac","15/04/2026 12:41:03"
"9104","63708","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command ""try { . \""c:\Users\Widox\AppData\Local\Programs\Antigravity\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1\"" } catch {}""","15/04/2026 12:41:03"
"68020","9812","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:41:03"
"7048","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""powershell\""""","15/04/2026 12:41:32"
"10836","64080","powershell -Command ""npm run build; node dist/index.js""","15/04/2026 12:48:49"
"2420","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:54:22"
"64160","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse -Filter \""*.js\"" | Select-String -Pattern \""spawn\(|exec\(\""""","15/04/2026 12:54:41"
"8504","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\node_modules\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:57:12"
"63604","64080","powershell -Command ""for ($i=0; $i -lt 100; $i++) { Get-CimInstance Win32_Process -Filter \""Name = 'powershell.exe' or Name = 'cmd.exe' or Name = 'ollama.exe' or Name = 'conhost.exe'\"" | Select-Object ProcessId, ParentProcessId, CommandLine, CreationDate | Export-Csv -Path process_trap.csv -Append -NoTypeInformation; Start-Sleep -Milliseconds 100 }""","15/04/2026 12:58:17"
"7992","7888",,"14/04/2026 21:31:40"
"67288","67336","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 11:32:21"
"68828","68292","""C:\WINDOWS\system32\cmd.exe"" /C set PATH=C:\Users\Widox\AppData\Local\Programs\Ollama;%PATH% & ""C:\Users\Widox\AppData\Local\Programs\Ollama\ollama app.exe""","15/04/2026 12:03:46"
"3284","68828","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:46"
"1872","69688","C:\Users\Widox\AppData\Local\Programs\Ollama\ollama.exe serve","15/04/2026 12:03:48"
"67272","1872","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:48"
"71448","65216","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:14:16"
"19812","64080","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:40:48"
"18744","63708","\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 30 --signal 0x5b8 --server 0x5ac","15/04/2026 12:41:03"
"9104","63708","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command ""try { . \""c:\Users\Widox\AppData\Local\Programs\Antigravity\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1\"" } catch {}""","15/04/2026 12:41:03"
"68020","9812","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:41:03"
"7048","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""powershell\""""","15/04/2026 12:41:32"
"10836","64080","powershell -Command ""npm run build; node dist/index.js""","15/04/2026 12:48:49"
"2420","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:54:22"
"64160","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse -Filter \""*.js\"" | Select-String -Pattern \""spawn\(|exec\(\""""","15/04/2026 12:54:41"
"8504","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\node_modules\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:57:12"
"63604","64080","powershell -Command ""for ($i=0; $i -lt 100; $i++) { Get-CimInstance Win32_Process -Filter \""Name = 'powershell.exe' or Name = 'cmd.exe' or Name = 'ollama.exe' or Name = 'conhost.exe'\"" | Select-Object ProcessId, ParentProcessId, CommandLine, CreationDate | Export-Csv -Path process_trap.csv -Append -NoTypeInformation; Start-Sleep -Milliseconds 100 }""","15/04/2026 12:58:17"
"7992","7888",,"14/04/2026 21:31:40"
"67288","67336","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 11:32:21"
"68828","68292","""C:\WINDOWS\system32\cmd.exe"" /C set PATH=C:\Users\Widox\AppData\Local\Programs\Ollama;%PATH% & ""C:\Users\Widox\AppData\Local\Programs\Ollama\ollama app.exe""","15/04/2026 12:03:46"
"3284","68828","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:46"
"1872","69688","C:\Users\Widox\AppData\Local\Programs\Ollama\ollama.exe serve","15/04/2026 12:03:48"
"67272","1872","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:48"
"71448","65216","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:14:16"
"19812","64080","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:40:48"
"18744","63708","\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 30 --signal 0x5b8 --server 0x5ac","15/04/2026 12:41:03"
"9104","63708","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command ""try { . \""c:\Users\Widox\AppData\Local\Programs\Antigravity\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1\"" } catch {}""","15/04/2026 12:41:03"
"68020","9812","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:41:03"
"7048","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""powershell\""""","15/04/2026 12:41:32"
"10836","64080","powershell -Command ""npm run build; node dist/index.js""","15/04/2026 12:48:49"
"2420","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:54:22"
"64160","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse -Filter \""*.js\"" | Select-String -Pattern \""spawn\(|exec\(\""""","15/04/2026 12:54:41"
"8504","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\node_modules\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:57:12"
"63604","64080","powershell -Command ""for ($i=0; $i -lt 100; $i++) { Get-CimInstance Win32_Process -Filter \""Name = 'powershell.exe' or Name = 'cmd.exe' or Name = 'ollama.exe' or Name = 'conhost.exe'\"" | Select-Object ProcessId, ParentProcessId, CommandLine, CreationDate | Export-Csv -Path process_trap.csv -Append -NoTypeInformation; Start-Sleep -Milliseconds 100 }""","15/04/2026 12:58:17"
"7992","7888",,"14/04/2026 21:31:40"
"67288","67336","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 11:32:21"
"68828","68292","""C:\WINDOWS\system32\cmd.exe"" /C set PATH=C:\Users\Widox\AppData\Local\Programs\Ollama;%PATH% & ""C:\Users\Widox\AppData\Local\Programs\Ollama\ollama app.exe""","15/04/2026 12:03:46"
"3284","68828","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:46"
"1872","69688","C:\Users\Widox\AppData\Local\Programs\Ollama\ollama.exe serve","15/04/2026 12:03:48"
"67272","1872","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:48"
"71448","65216","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:14:16"
"19812","64080","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:40:48"
"18744","63708","\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 30 --signal 0x5b8 --server 0x5ac","15/04/2026 12:41:03"
"9104","63708","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command ""try { . \""c:\Users\Widox\AppData\Local\Programs\Antigravity\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1\"" } catch {}""","15/04/2026 12:41:03"
"68020","9812","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:41:03"
"7048","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""powershell\""""","15/04/2026 12:41:32"
"10836","64080","powershell -Command ""npm run build; node dist/index.js""","15/04/2026 12:48:49"
"2420","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:54:22"
"64160","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse -Filter \""*.js\"" | Select-String -Pattern \""spawn\(|exec\(\""""","15/04/2026 12:54:41"
"8504","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\node_modules\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:57:12"
"63604","64080","powershell -Command ""for ($i=0; $i -lt 100; $i++) { Get-CimInstance Win32_Process -Filter \""Name = 'powershell.exe' or Name = 'cmd.exe' or Name = 'ollama.exe' or Name = 'conhost.exe'\"" | Select-Object ProcessId, ParentProcessId, CommandLine, CreationDate | Export-Csv -Path process_trap.csv -Append -NoTypeInformation; Start-Sleep -Milliseconds 100 }""","15/04/2026 12:58:17"
"7992","7888",,"14/04/2026 21:31:40"
"67288","67336","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 11:32:21"
"68828","68292","""C:\WINDOWS\system32\cmd.exe"" /C set PATH=C:\Users\Widox\AppData\Local\Programs\Ollama;%PATH% & ""C:\Users\Widox\AppData\Local\Programs\Ollama\ollama app.exe""","15/04/2026 12:03:46"
"3284","68828","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:46"
"1872","69688","C:\Users\Widox\AppData\Local\Programs\Ollama\ollama.exe serve","15/04/2026 12:03:48"
"67272","1872","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:48"
"71448","65216","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:14:16"
"19812","64080","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:40:48"
"18744","63708","\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 30 --signal 0x5b8 --server 0x5ac","15/04/2026 12:41:03"
"9104","63708","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command ""try { . \""c:\Users\Widox\AppData\Local\Programs\Antigravity\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1\"" } catch {}""","15/04/2026 12:41:03"
"68020","9812","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:41:03"
"7048","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""powershell\""""","15/04/2026 12:41:32"
"10836","64080","powershell -Command ""npm run build; node dist/index.js""","15/04/2026 12:48:49"
"2420","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:54:22"
"64160","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse -Filter \""*.js\"" | Select-String -Pattern \""spawn\(|exec\(\""""","15/04/2026 12:54:41"
"8504","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\node_modules\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:57:12"
"63604","64080","powershell -Command ""for ($i=0; $i -lt 100; $i++) { Get-CimInstance Win32_Process -Filter \""Name = 'powershell.exe' or Name = 'cmd.exe' or Name = 'ollama.exe' or Name = 'conhost.exe'\"" | Select-Object ProcessId, ParentProcessId, CommandLine, CreationDate | Export-Csv -Path process_trap.csv -Append -NoTypeInformation; Start-Sleep -Milliseconds 100 }""","15/04/2026 12:58:17"
"7992","7888",,"14/04/2026 21:31:40"
"67288","67336","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 11:32:21"
"68828","68292","""C:\WINDOWS\system32\cmd.exe"" /C set PATH=C:\Users\Widox\AppData\Local\Programs\Ollama;%PATH% & ""C:\Users\Widox\AppData\Local\Programs\Ollama\ollama app.exe""","15/04/2026 12:03:46"
"3284","68828","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:46"
"1872","69688","C:\Users\Widox\AppData\Local\Programs\Ollama\ollama.exe serve","15/04/2026 12:03:48"
"67272","1872","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:03:48"
"71448","65216","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:14:16"
"19812","64080","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:40:48"
"18744","63708","\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 30 --signal 0x5b8 --server 0x5ac","15/04/2026 12:41:03"
"9104","63708","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command ""try { . \""c:\Users\Widox\AppData\Local\Programs\Antigravity\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1\"" } catch {}""","15/04/2026 12:41:03"
"68020","9812","\??\C:\WINDOWS\system32\conhost.exe 0x4","15/04/2026 12:41:03"
"7048","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""powershell\""""","15/04/2026 12:41:32"
"10836","64080","powershell -Command ""npm run build; node dist/index.js""","15/04/2026 12:48:49"
"2420","64080","powershell -Command ""Get-ChildItem -Path \""C:\Users\Widox\AppData\Roaming\npm\node_modules\openclaw\"" -Recurse | Select-String -Pattern \""ollama ps\""""","15/04/2026 12:54:22"
